client_id,Variation
4377638,nan
516153,nan
8906815,nan
7818682,nan
2889734,nan
933196,nan
3004549,nan
7170225,nan
4226492,nan
1883926,nan
8064690,nan
7305982,nan
184988,nan
2289520,nan
3882434,nan
8785575,nan
1379952,nan
2975171,nan
864716,nan
7100592,nan
4086473,nan
1493471,nan
4067931,nan
3446948,nan
3184699,nan
9500217,nan
5051879,nan
850148,nan
4011664,nan
8102978,nan
7324960,nan
3745060,nan
6995133,nan
1587306,nan
6527207,nan
727092,nan
6188078,nan
2138730,nan
6554595,nan
9441896,nan
7275155,nan
4941972,nan
2307782,nan
3558998,nan
4181643,nan
4009960,nan
9611101,nan
6364762,nan
2366526,nan
5063407,nan
9348485,nan
5908255,nan
6531695,nan
3227428,nan
5241999,nan
3851338,nan
2422134,nan
5675011,nan
1426038,nan
7494659,nan
8836284,nan
9847494,nan
1240101,nan
8611642,nan
3349862,nan
2638411,nan
6780719,nan
9273347,nan
2220665,nan
2723403,nan
1519840,nan
2531946,nan
3777167,nan
4354772,nan
9511439,nan
3131177,nan
7806761,nan
8270059,nan
1208211,nan
5956489,nan
8337907,nan
6752814,nan
902039,nan
8985717,nan
9700139,nan
9042902,nan
4548536,nan
1894524,nan
9431218,nan
5061590,nan
6105090,nan
1467716,nan
6986665,nan
3357633,nan
6211658,nan
2760568,nan
5276221,nan
1949810,nan
7125451,nan
777454,nan
8524033,nan
1469872,nan
3539274,nan
3908575,nan
3231929,nan
3274645,nan
5891493,nan
470656,nan
781752,nan
6739316,nan
7415262,nan
6732033,nan
2192884,nan
8262544,nan
7061465,nan
3859913,nan
247946,nan
7781005,nan
6473415,nan
1465527,nan
9262378,nan
5095315,nan
569109,nan
4122000,nan
1893533,nan
3139808,nan
3056408,nan
1331776,nan
7725395,nan
7829673,nan
6982155,nan
7214346,nan
8736251,nan
9271769,nan
5129852,nan
5440514,nan
4185553,nan
3878975,nan
1805613,nan
3794087,nan
5108717,nan
4118208,nan
3736829,nan
1417037,nan
9954817,nan
473526,nan
2091517,nan
7608339,nan
7833806,nan
2470928,nan
9325592,nan
3768502,nan
5634448,nan
2672398,nan
4062485,nan
695263,nan
863233,nan
3181900,nan
5564576,nan
1204899,nan
250876,nan
3483208,nan
6962354,nan
2101966,nan
8934620,nan
7575180,nan
4851064,nan
8319166,nan
2676786,nan
1703415,nan
2063458,nan
4656508,nan
2967355,nan
5099034,nan
5377699,nan
7591629,nan
7260143,nan
4511689,nan
9061429,nan
859668,nan
2803962,nan
3824748,nan
5102433,nan
975925,nan
632646,nan
2130002,nan
524759,nan
9823212,nan
1841048,nan
7918023,nan
5530820,nan
5997976,nan
1448304,nan
34679,nan
4642648,nan
1307065,nan
5967584,nan
75865,nan
3066405,nan
7466546,nan
9320875,nan
2078,nan
3932979,nan
7132105,nan
8045639,nan
6682568,nan
9745743,nan
5169425,nan
673939,nan
291988,nan
5145279,nan
206328,nan
5415771,nan
4101897,nan
6005504,nan
588854,nan
4235408,nan
2112489,nan
857200,nan
5324847,nan
4797881,nan
7812525,nan
4637575,nan
2609035,nan
206908,nan
4000658,nan
5173380,nan
6687695,nan
8188314,nan
7046425,nan
3848940,nan
2814699,nan
2153412,nan
1817480,nan
9414444,nan
2610519,nan
6571659,nan
5357811,nan
2285583,nan
2108169,nan
8000836,nan
5969103,nan
739955,nan
2799227,nan
9475539,nan
6424857,nan
6716145,nan
3832134,nan
567982,nan
8022687,nan
1626559,nan
2261425,nan
2937432,nan
8135714,nan
4699907,nan
1474003,nan
6605517,nan
4337688,nan
8159013,nan
378543,nan
9575625,nan
9437427,nan
1302465,nan
2042690,nan
835017,nan
2440908,nan
1981393,nan
9356939,nan
4883049,nan
3672517,nan
2900008,nan
9030927,nan
7225745,nan
5293778,nan
3929456,nan
6968908,nan
4925371,nan
9293007,nan
2465100,nan
3156829,nan
8370689,nan
7886346,nan
7302822,nan
2763601,nan
454197,nan
2740322,nan
3821428,nan
3972966,nan
1905292,nan
5842728,nan
6618398,nan
987959,nan
3902361,nan
172850,nan
1497297,nan
9156914,nan
2491145,nan
7872786,nan
692893,nan
4720115,nan
3927339,nan
3730720,nan
3206984,nan
5233320,nan
7807809,nan
5349653,nan
4211602,nan
3831592,nan
112222,nan
130563,nan
5931154,nan
8047804,nan
9586865,nan
7690089,nan
4065981,nan
2942831,nan
6171983,nan
5444271,nan
4396078,nan
6936473,nan
6709477,nan
8289778,nan
4308898,nan
7468186,nan
4221044,nan
6868690,nan
3060739,nan
980918,nan
3323638,nan
6880197,nan
8854492,nan
9352105,nan
5228343,nan
952303,nan
7238663,nan
4688947,nan
8717581,nan
3417673,nan
7856590,nan
4299991,nan
524241,nan
9095438,nan
9156406,nan
2428945,nan
6079773,nan
8263956,nan
2214292,nan
1879414,nan
3699967,nan
7439198,nan
2565171,nan
4892969,nan
7819973,nan
4520329,nan
6423042,nan
6577593,nan
9201950,nan
2879026,nan
7226626,nan
5521102,nan
4122408,nan
1088700,nan
5956453,nan
6750881,nan
8327715,nan
9562034,nan
4518200,nan
2547472,nan
6170198,nan
8712820,nan
286930,nan
5335639,nan
4008202,nan
3144951,nan
9223656,nan
197468,nan
6638131,nan
5833786,nan
7515646,nan
5643944,nan
6064360,nan
8601037,nan
8062346,nan
9562920,nan
434961,nan
2265837,nan
8872302,nan
1859362,nan
4300061,nan
3629915,nan
5815448,nan
6804425,nan
8154248,nan
4514969,nan
1041416,nan
5679488,nan
5981518,nan
7532899,nan
9297444,nan
7078198,nan
4759704,nan
1618582,nan
7279524,nan
8837363,nan
9497306,nan
4559828,nan
5970314,nan
783897,nan
65388,nan
6764969,nan
3878810,nan
1957470,nan
6354780,nan
3265347,nan
8325586,nan
9341409,nan
2129340,nan
6457895,nan
4934279,nan
5199031,nan
484905,nan
7552172,nan
9732432,nan
1925250,nan
230369,nan
3407797,nan
3774912,nan
8578394,nan
1016785,nan
3087281,nan
9469131,nan
5090119,nan
7316507,nan
3863491,nan
5635922,nan
2885818,nan
4335363,nan
7488506,nan
8249855,nan
7314955,nan
6172466,nan
3819014,nan
8829625,nan
2394317,nan
4912724,nan
2908200,nan
9905090,nan
1048499,nan
8332410,nan
1684351,nan
5968841,nan
2313537,nan
2283903,nan
4728283,nan
7624410,nan
8701266,nan
9761605,nan
6204465,nan
8020700,nan
6518593,nan
7130633,nan
7572700,nan
5454123,nan
5917854,nan
3693934,nan
2548888,nan
6692969,nan
6498249,nan
6859124,nan
9084542,nan
1723369,nan
529385,nan
9379378,nan
2375392,nan
8440290,nan
2043146,nan
8326628,nan
4868294,nan
4675951,nan
3627601,nan
2012084,nan
2178796,nan
6657093,nan
4782846,nan
8251506,nan
3728431,nan
647162,nan
8972668,nan
5760147,nan
9868571,nan
7500947,nan
6629741,nan
9160487,nan
944571,nan
1520049,nan
6418090,nan
2988791,nan
5367899,nan
3163354,nan
6394538,nan
9390833,nan
1698203,nan
6119567,nan
5146943,nan
763078,nan
9395097,nan
6891626,nan
5169831,nan
5420288,nan
9046973,nan
6889644,nan
7489444,nan
1832638,nan
9163132,nan
7413719,nan
3498439,nan
3480837,nan
5818608,nan
4683888,nan
9007842,nan
3259585,nan
7872342,nan
4015999,nan
1062819,nan
7830503,nan
8337749,nan
7661257,nan
3767412,nan
626627,nan
9487026,nan
2725895,nan
9088363,nan
8360699,nan
4786857,nan
2052323,nan
7540554,nan
6217575,nan
2053645,nan
420516,nan
5629632,nan
1290636,nan
3965805,nan
4360604,nan
3940983,nan
9112616,nan
7666057,nan
6461827,nan
5470620,nan
497220,nan
6446069,nan
3992747,nan
1800066,nan
1393420,nan
2696311,nan
237705,nan
3199861,nan
8421181,nan
254301,nan
4248871,nan
5843130,nan
354532,nan
9232293,nan
6223260,nan
8919545,nan
5453058,nan
9628969,nan
5504162,nan
4011169,nan
2958820,nan
7686656,nan
3554877,nan
3758731,nan
3974642,nan
7853815,nan
8373465,nan
3159450,nan
5742361,nan
5888606,nan
6366119,nan
1429327,nan
626089,nan
9865460,nan
5051789,nan
3431569,nan
1063436,nan
9548760,nan
3563315,nan
1110417,nan
2596125,nan
4191331,nan
2865666,nan
2785902,nan
7383217,nan
1911207,nan
6447227,nan
5455831,nan
1408899,nan
753803,nan
4352464,nan
3677152,nan
4046902,nan
1304982,nan
9397155,nan
7083540,nan
1897318,nan
3499141,nan
1704093,nan
7192825,nan
9511606,nan
2159617,nan
7964088,nan
8929729,nan
8010043,nan
6516909,nan
8135222,nan
584275,nan
3970507,nan
8527147,nan
5229797,nan
2076926,nan
4538816,nan
5374446,nan
6126148,nan
1461446,nan
5282520,nan
1612706,nan
4743257,nan
2275873,nan
3636687,nan
6080879,nan
5724698,nan
5140167,nan
7648782,nan
2423597,nan
5887165,nan
1996860,nan
8701942,nan
2264669,nan
5115573,nan
524422,nan
8600793,nan
4524671,nan
5052653,nan
3212621,nan
7309670,nan
801948,nan
2570930,nan
9224019,nan
615769,nan
98968,nan
5803472,nan
2897115,nan
3732864,nan
6786189,nan
2600081,nan
1534991,nan
9565777,nan
9678820,nan
7673180,nan
6826027,nan
5967588,nan
3434900,nan
243865,nan
6633813,nan
6527636,nan
738220,nan
4447022,nan
7746925,nan
8746181,nan
1269572,nan
7901677,nan
5897994,nan
4038204,nan
6759034,nan
4158882,nan
9510987,nan
8288293,nan
4152086,nan
7411825,nan
8987788,nan
3874166,nan
9755235,nan
4706443,nan
83614,nan
4996704,nan
2580694,nan
6033314,nan
3069003,nan
2014632,nan
7940455,nan
9401659,nan
2920804,nan
4745576,nan
7062848,nan
5760256,nan
7737431,nan
6851435,nan
1934788,nan
5403838,nan
3217483,nan
1779209,nan
5544738,nan
9725095,nan
1758700,nan
4509423,nan
5194069,nan
9387110,nan
5010593,nan
5134717,nan
3554410,nan
5996027,nan
2344892,nan
783664,nan
311062,nan
4925232,nan
5786228,nan
4662839,nan
1097908,nan
862624,nan
742616,nan
4904088,nan
3418054,nan
1130023,nan
4107864,nan
9045479,nan
7835492,nan
4247788,nan
5301908,nan
3948169,nan
3925452,nan
506625,nan
6330467,nan
6335295,nan
3524502,nan
1087349,nan
4750361,nan
6166038,nan
2125756,nan
9066962,nan
8232410,nan
1651514,nan
9856880,nan
7447286,nan
8388393,nan
4305440,nan
2893727,nan
3867294,nan
4488443,nan
9253434,nan
2553354,nan
5897698,nan
5917876,nan
8350762,nan
2744337,nan
1866466,nan
610998,nan
2196362,nan
4234768,nan
1553046,nan
8063618,nan
9045993,nan
2038116,nan
2621356,nan
1182937,nan
3992664,nan
5994878,nan
4164250,nan
8536029,nan
3145396,nan
1258362,nan
46547,nan
7040387,nan
846552,nan
6089406,nan
257008,nan
2565540,nan
2779777,nan
3896227,nan
9755938,nan
9277135,nan
9630551,nan
436832,nan
5178652,nan
3091637,nan
5976903,nan
599193,nan
5523196,nan
4279852,nan
1303474,nan
3700594,nan
6907999,nan
4701696,nan
1486220,nan
4288116,nan
3392516,nan
1706397,nan
4467904,nan
6704182,nan
6106661,nan
4269185,nan
6370028,nan
8639773,nan
883612,nan
6877173,nan
1326180,nan
3390580,nan
7294682,nan
6961059,nan
4845644,nan
2786512,nan
531079,nan
3995329,nan
5601821,nan
4660939,nan
4588174,nan
5058631,nan
7546079,nan
2466292,nan
4326157,nan
5296127,nan
8449906,nan
4787879,nan
2422619,nan
6128006,nan
1660610,nan
8054579,nan
2020176,nan
3973916,nan
4392551,nan
2182239,nan
6068894,nan
6530302,nan
4658275,nan
8904854,nan
404006,nan
4443026,nan
7422809,nan
3164206,nan
9866679,nan
9855434,nan
4386266,nan
9511123,nan
7522801,nan
6038587,nan
6259372,nan
8723758,nan
6428259,nan
7311046,nan
7155112,nan
9851133,nan
9568526,nan
983001,nan
7504359,nan
8999541,nan
1096738,nan
2139803,nan
677091,nan
4185383,nan
5918498,nan
3596936,nan
1968956,nan
9887575,nan
3233523,nan
7803475,nan
5257902,nan
4649695,nan
4297518,nan
179176,nan
8309503,nan
4658917,nan
5329555,nan
7846595,nan
4044761,nan
7008153,nan
3400364,nan
5131121,nan
7125007,nan
8091739,nan
9366774,nan
654020,nan
6926870,nan
5416500,nan
8225155,nan
2764199,nan
4928170,nan
4385248,nan
4139090,nan
6526271,nan
130426,nan
9435861,nan
3194958,nan
8118359,nan
5712379,nan
6600630,nan
6265579,nan
7362008,nan
2662563,nan
8506883,nan
6928778,nan
8183466,nan
1787178,nan
8891070,nan
85917,nan
8619909,nan
2248172,nan
3959657,nan
2959572,nan
9008338,nan
2328354,nan
8657314,nan
3166770,nan
5928706,nan
7162800,nan
168860,nan
5263899,nan
8730104,nan
3267096,nan
2881970,nan
2802016,nan
9086280,nan
150273,nan
1647926,nan
177788,nan
135828,nan
7468989,nan
7423366,nan
1107187,nan
844461,nan
8575171,nan
3806295,nan
5825097,nan
2915892,nan
194675,nan
3439674,nan
603252,nan
279540,nan
858280,nan
7466495,nan
5713313,nan
8699983,nan
2180461,nan
6391671,nan
2510667,nan
7856325,nan
2897144,nan
9299581,nan
8510942,nan
938234,nan
4878184,nan
5646014,nan
9902531,nan
9061125,nan
5416495,nan
4179950,nan
8803244,nan
9696505,nan
2705695,nan
5401275,nan
855085,nan
8116167,nan
1317612,nan
6902525,nan
3025811,nan
5771042,nan
3547844,nan
9169480,nan
9187968,nan
6510068,nan
4839968,nan
1076389,nan
7342179,nan
2358104,nan
6429352,nan
1386326,nan
9138807,nan
4923290,nan
9635162,nan
374872,nan
8696226,nan
4233486,nan
9665512,nan
4717013,nan
8805058,nan
37046,nan
9552641,nan
1251359,nan
8207688,nan
6153522,nan
589542,nan
643411,nan
9993293,nan
1364799,nan
1825410,nan
5258002,nan
1968126,nan
4830132,nan
3607371,nan
2140537,nan
1020893,nan
9246164,nan
1881403,nan
5567749,nan
9183056,nan
1062589,nan
2030780,nan
374711,nan
3822018,nan
7812971,nan
8783508,nan
508102,nan
9069825,nan
3777581,nan
6913916,nan
7967205,nan
9787920,nan
3289905,nan
988914,nan
3005040,nan
9971262,nan
7626790,nan
3526021,nan
3264602,nan
3604135,nan
8138313,nan
8447844,nan
5283724,nan
2422170,nan
5414063,nan
3863783,nan
7641267,nan
8905586,nan
908405,nan
1341830,nan
6723219,nan
4297094,nan
5377741,nan
6575752,nan
4874630,nan
6519054,nan
1481980,nan
8530896,nan
8935244,nan
195846,nan
4517445,nan
2736134,nan
9198765,nan
1269642,nan
5900972,nan
653691,nan
6371787,nan
2201544,nan
1075753,nan
7332601,nan
5502612,nan
6169377,nan
5867567,nan
195496,nan
398829,nan
665686,nan
499225,nan
6707151,nan
2333047,nan
5992231,nan
8159827,nan
8052300,nan
6128137,nan
7244464,nan
1865121,nan
4700217,nan
6551798,nan
9119576,nan
6075866,nan
9142161,nan
1719469,nan
112797,nan
1618749,nan
466820,nan
9388989,nan
3462397,nan
5635526,nan
5998019,nan
3300337,nan
5765111,nan
5462146,nan
7883810,nan
3643041,nan
1446805,nan
9685174,nan
517907,nan
8338132,nan
4570746,nan
8139401,nan
9985849,nan
5859678,nan
8570123,nan
3892747,nan
6977574,nan
7026881,nan
7615301,nan
5284894,nan
3583250,nan
1784698,nan
6096429,nan
1971124,nan
6293301,nan
6197769,nan
1162878,nan
3652163,nan
849199,nan
5139486,nan
7979867,nan
2322957,nan
7498520,nan
7003093,nan
7472610,nan
9444359,nan
1485556,nan
43265,nan
4320366,nan
19263,nan
3844149,nan
3914988,nan
6349865,nan
2158992,nan
7382119,nan
9443177,nan
6759813,nan
3032009,nan
858040,nan
9335656,nan
6009478,nan
6369247,nan
2803876,nan
1267721,nan
7803557,nan
4172429,nan
1488917,nan
2337860,nan
837819,nan
1552628,nan
8306195,nan
8103423,nan
6027059,nan
3107935,nan
8703145,nan
1601184,nan
8367009,nan
5071889,nan
7158344,nan
4911605,nan
9345846,nan
4125715,nan
7643881,nan
8665218,nan
3693243,nan
765431,nan
2005669,nan
9753720,nan
7760432,nan
2432771,nan
3761525,nan
3270572,nan
7950184,nan
6982174,nan
2419715,nan
8362367,nan
5831536,nan
5312888,nan
2087989,nan
5188441,nan
9915708,nan
935356,nan
5612759,nan
7575043,nan
3606225,nan
6246300,nan
5265189,nan
6470560,nan
9688490,nan
3249047,nan
6643202,nan
1686024,nan
9621162,nan
1324319,nan
562072,nan
1122937,nan
7750161,nan
1742563,nan
1647566,nan
6435863,nan
2657532,nan
6256739,nan
9090408,nan
9844106,nan
40316,nan
4236090,nan
2813441,nan
1700613,nan
572154,nan
8369898,nan
8133969,nan
7441216,nan
115355,nan
3971084,nan
1546775,nan
9837220,nan
732289,nan
7600445,nan
6440861,nan
1678079,nan
4654965,nan
3245966,nan
7654044,nan
6782095,nan
7262984,nan
4507213,nan
9698180,nan
9565989,nan
9121557,nan
2843271,nan
6124266,nan
499495,nan
9618541,nan
1462800,nan
6766987,nan
4733987,nan
7454274,nan
763013,nan
2907657,nan
8672025,nan
8994094,nan
4818374,nan
8845007,nan
3177723,nan
5041193,nan
3900440,nan
4573769,nan
77391,nan
4419077,nan
1847600,nan
5970346,nan
7185198,nan
5076183,nan
9020806,nan
8381538,nan
5265546,nan
9973746,nan
7495863,nan
924554,nan
9395971,nan
5786643,nan
1267687,nan
6161290,nan
7694604,nan
1765435,nan
1352346,nan
4277354,nan
8640933,nan
8896891,nan
6158117,nan
6989661,nan
8148130,nan
389560,nan
4628816,nan
6129580,nan
9733741,nan
3848462,nan
6295809,nan
4974272,nan
2695208,nan
3059448,nan
3225452,nan
7919554,nan
6653188,nan
8969653,nan
856421,nan
28710,nan
6354868,nan
4379046,nan
396294,nan
2299118,nan
7956165,nan
5359525,nan
9819232,nan
1103782,nan
6587554,nan
3652912,nan
6053449,nan
6826214,nan
2184810,nan
5717056,nan
7534140,nan
3749673,nan
7607169,nan
1336997,nan
7209756,nan
2830010,nan
2000333,nan
9888512,nan
4925034,nan
4127322,nan
4190265,nan
7116608,nan
7157909,nan
6332734,nan
703634,nan
8439076,nan
5810459,nan
3232463,nan
6001729,nan
4621038,nan
9629174,nan
1610147,nan
1752372,nan
8778720,nan
4351951,nan
8109889,nan
591302,nan
2450503,nan
1985122,nan
8573740,nan
1930238,nan
3458350,nan
1091595,nan
2804617,nan
6175942,nan
3570714,nan
8778830,nan
3474427,nan
2822809,nan
4748467,nan
5258080,nan
6639777,nan
4231797,nan
1739750,nan
7920181,nan
8557865,nan
4230407,nan
2992628,nan
4872546,nan
2472853,nan
3050345,nan
5979789,nan
3560781,nan
542244,nan
4961275,nan
6014022,nan
8099914,nan
9301235,nan
4458009,nan
4178297,nan
7349026,nan
5596806,nan
996917,nan
7556856,nan
1235673,nan
9512617,nan
4373217,nan
9524853,nan
2721377,nan
1535901,nan
3293676,nan
9792572,nan
4961177,nan
6657979,nan
8335864,nan
7157398,nan
8756113,nan
6287355,nan
2322699,nan
9217141,nan
7431260,nan
1069799,nan
1238605,nan
3451031,nan
5460104,nan
385606,nan
9104247,nan
6030627,nan
9316714,nan
7913446,nan
7176424,nan
3479066,nan
1371042,nan
5684620,nan
811356,nan
2050747,nan
2464194,nan
7695520,nan
1283669,nan
8820777,nan
168528,nan
7718505,nan
9517027,nan
2108591,nan
3123592,nan
4107899,nan
6120554,nan
9349027,nan
8245232,nan
9020160,nan
4183021,nan
6916931,nan
8720859,nan
7621462,nan
1722578,nan
9144174,nan
5383713,nan
6023074,nan
1983013,nan
233613,nan
9802941,nan
1890858,nan
1389488,nan
3832406,nan
4751589,nan
2252155,nan
7778501,nan
8559702,nan
7687137,nan
5019418,nan
1733584,nan
2010544,nan
7068155,nan
7608316,nan
2564024,nan
2011316,nan
1979088,nan
6529878,nan
10552,nan
5068789,nan
425501,nan
2184737,nan
2733245,nan
7068479,nan
4135968,nan
8016924,nan
1451465,nan
5069560,nan
2830632,nan
6529268,nan
9912237,nan
5793771,nan
2398881,nan
3511136,nan
2159237,nan
4210208,nan
1859005,nan
7373689,nan
3467801,nan
7627571,nan
5535990,nan
9631410,nan
7968538,nan
2272717,nan
6957770,nan
3520709,nan
8692203,nan
2564501,nan
3557432,nan
6064386,nan
9081572,nan
9953614,nan
7369386,nan
1885172,nan
9419716,nan
9309323,nan
1351797,nan
5594233,nan
8359142,nan
437609,nan
6249482,nan
7243076,nan
4517160,nan
4556150,nan
9936028,nan
8127197,nan
8263837,nan
4197166,nan
5060049,nan
3502937,nan
695074,nan
5331024,nan
3907227,nan
8502153,nan
4079476,nan
1956196,nan
1116605,nan
4571361,nan
3263154,nan
8194996,nan
234440,nan
1342025,nan
4192750,nan
7642951,nan
2403812,nan
6559638,nan
5297468,nan
5517418,nan
3006050,nan
9254035,nan
3438785,nan
4183731,nan
3989734,nan
7594487,nan
6270940,nan
8921612,nan
2495563,nan
774421,nan
8399792,nan
3893415,nan
9270417,nan
8037016,nan
2497400,nan
6569373,nan
8602669,nan
4127532,nan
5977066,nan
2256069,nan
9614529,nan
6190080,nan
7096134,nan
4121144,nan
5938135,nan
9461977,nan
6507973,nan
3482236,nan
6026887,nan
907675,nan
5254172,nan
6215196,nan
282673,nan
234185,nan
8174273,nan
2310063,nan
3186076,nan
9930996,nan
1013520,nan
3721484,nan
6747215,nan
7815980,nan
7118618,nan
8214297,nan
3696574,nan
7123625,nan
1394140,nan
5707003,nan
9200862,nan
3044082,nan
3142742,nan
489766,nan
1812344,nan
9918393,nan
566948,nan
7469256,nan
7087352,nan
6403093,nan
9088751,nan
125734,nan
2387072,nan
6945946,nan
4213403,nan
9483280,nan
9924161,nan
6485814,nan
8540828,nan
7546599,nan
9893793,nan
2860304,nan
1997177,nan
5717743,nan
9419483,nan
8114664,nan
3644691,nan
765731,nan
1897890,nan
5356604,nan
5455726,nan
3863040,nan
2105602,nan
2721490,nan
2963804,nan
8838059,nan
4067275,nan
9807052,nan
9512538,nan
457590,nan
643665,nan
8165426,nan
9645052,nan
6374177,nan
4632160,nan
8641815,nan
2612331,nan
9936986,nan
2896300,nan
141876,nan
5338108,nan
6553561,nan
2582642,nan
3438924,nan
7816951,nan
6321829,nan
537380,nan
2442727,nan
1579703,nan
7544630,nan
6266903,nan
8400526,nan
9694571,nan
5858752,nan
8418218,nan
8508139,nan
7769680,nan
7218313,nan
1002748,nan
2608567,nan
3959218,nan
4798970,nan
561620,nan
7078481,nan
5612542,nan
7055123,nan
5651125,nan
8871287,nan
5202544,nan
3018317,nan
1433387,nan
9978396,nan
2522715,nan
6616160,nan
5481254,nan
5932344,nan
9632306,nan
7979279,nan
3190510,nan
1480506,nan
5667012,nan
8778370,nan
9398410,nan
9373617,nan
3241873,nan
4236982,nan
6329952,nan
9626324,nan
2600138,nan
8634384,nan
8176084,nan
4796179,nan
4168845,nan
7635159,nan
893742,nan
4994341,nan
1832677,nan
5467950,nan
5686202,nan
8395614,nan
6768853,nan
2025762,nan
9275390,nan
9767284,nan
4330260,nan
7089067,nan
8703440,nan
211208,nan
3385330,nan
3488280,nan
8663778,nan
9295286,nan
325480,nan
9908134,nan
4552210,nan
6695390,nan
2292046,nan
620993,nan
554108,nan
3048726,nan
1038570,nan
4303383,nan
1825974,nan
3789553,nan
8093668,nan
8470580,nan
6825940,nan
4028383,nan
2864436,nan
4974875,nan
2374103,nan
978311,nan
5401462,nan
8327657,nan
5764934,nan
4300924,nan
2784762,nan
8598758,nan
7572328,nan
9817359,nan
2451796,nan
4373357,nan
8992867,nan
6639466,nan
1862053,nan
7700694,nan
6563502,nan
6315660,nan
556939,nan
4648264,nan
2413646,nan
3377934,nan
3615084,nan
8340741,nan
2146950,nan
4845378,nan
2142742,nan
2397895,nan
2949499,nan
9805628,nan
8568776,nan
9381309,nan
3190764,nan
3679636,nan
4624696,nan
8409686,nan
2904523,nan
9474611,nan
239792,nan
7561661,nan
8032602,nan
8228150,nan
7887183,nan
4909941,nan
2840434,nan
8674435,nan
5796961,nan
1907196,nan
1077195,nan
9181669,nan
7847573,nan
4921593,nan
3609537,nan
2875680,nan
2022900,nan
4928179,nan
362135,nan
9801429,nan
8114553,nan
9855963,nan
5744778,nan
1860124,nan
5426707,nan
6097736,nan
7327012,nan
2169671,nan
7018012,nan
9621334,nan
7351236,nan
4659769,nan
9724251,nan
3701731,nan
3988369,nan
9909663,nan
5565435,nan
2265645,nan
6514910,nan
697473,nan
1656810,nan
9052447,nan
9160051,nan
5452359,nan
8483093,nan
8869666,nan
9272641,nan
1796948,nan
6579271,nan
6602794,nan
6367122,nan
281322,nan
4469473,nan
5771794,nan
3254248,nan
5131324,nan
3016494,nan
3062662,nan
6011703,nan
2419342,nan
1267430,nan
3395389,nan
6005076,nan
6862968,nan
4364837,nan
6701611,nan
5156646,nan
681498,nan
7148984,nan
9641413,nan
4010800,nan
186892,nan
3150084,nan
6714301,nan
875791,nan
6214400,nan
3500323,nan
4588774,nan
310651,nan
1559358,nan
7399866,nan
8886043,nan
9114993,nan
2528508,nan
8033745,nan
8786301,nan
6359848,nan
5628716,nan
9887701,nan
6073949,nan
5911438,nan
6381902,nan
3840781,nan
8164334,nan
1829448,nan
9995115,nan
498543,nan
6659757,nan
6793389,nan
8977732,nan
7365004,nan
8323731,nan
4380490,nan
3196888,nan
7084469,nan
4298028,nan
6008065,nan
8162910,nan
1567163,nan
186895,nan
7979218,nan
1050394,nan
8321778,nan
4645302,nan
6820398,nan
5557491,nan
4054789,nan
7265450,nan
1859805,nan
2476478,nan
1816353,nan
9155898,nan
2539062,nan
4192470,nan
6514768,nan
9600837,nan
5680152,nan
6597905,nan
5717294,nan
9842711,nan
7369230,nan
1509361,nan
9339858,nan
1709860,nan
2526468,nan
5808297,nan
5142936,nan
5171507,nan
1979219,nan
7382959,nan
736555,nan
8883836,nan
8339240,nan
9372031,nan
3799253,nan
8983175,nan
4053741,nan
3938898,nan
3084137,nan
999465,nan
5069078,nan
257370,nan
5065916,nan
8389727,nan
6736922,nan
4275862,nan
3391958,nan
1583165,nan
3434727,nan
4189082,nan
6484059,nan
7771011,nan
2608655,nan
5790181,nan
1309077,nan
5863279,nan
3432782,nan
5160190,nan
8064019,nan
360978,nan
8850903,nan
3743995,nan
6649252,nan
7738007,nan
3307583,nan
2630854,nan
3282463,nan
9909490,nan
3341675,nan
2590264,nan
6289839,nan
7036777,nan
1420562,nan
3413589,nan
7841682,nan
5759725,nan
2928591,nan
8689605,nan
9272480,nan
3371177,nan
197859,nan
5976222,nan
3509329,nan
7781100,nan
4813474,nan
4622030,nan
3993596,nan
8104430,nan
7947974,nan
2445363,nan
2390476,nan
4326810,nan
7601643,nan
2226259,nan
5666708,nan
5030745,nan
6044368,nan
321912,nan
5978904,nan
1662462,nan
2317759,nan
5688893,nan
207904,nan
1763999,nan
6921691,nan
9099951,nan
9566511,nan
2524168,nan
8187846,nan
2663078,nan
1643321,nan
3650089,nan
4954087,nan
21011,nan
2338371,nan
9896895,nan
7996054,nan
8864353,nan
6508592,nan
9935516,nan
5363643,nan
2422167,nan
867317,nan
8231495,nan
6441149,nan
7775944,nan
4662590,nan
4068000,nan
3360982,nan
4184143,nan
6496237,nan
1350002,nan
8912081,nan
6722401,nan
6866813,nan
3314286,nan
9440866,nan
9645848,nan
8537006,nan
8074828,nan
548139,nan
9190958,nan
6001832,nan
3843888,nan
7689483,nan
7845564,nan
7764739,nan
9724020,nan
8359430,nan
2473569,nan
6593366,nan
3761954,nan
6086115,nan
623995,nan
6844977,nan
2080961,nan
9482106,nan
1589683,nan
5315767,nan
7234764,nan
8296107,nan
3336295,nan
7651212,nan
5532008,nan
6678033,nan
9501368,nan
5513167,nan
1484854,nan
8558699,nan
3909487,nan
4794879,nan
5376141,nan
2975853,nan
6807831,nan
9825921,nan
7440836,nan
980535,nan
5225285,nan
1551030,nan
6220997,nan
9171318,nan
8249353,nan
8338639,nan
3188090,nan
7226913,nan
869073,nan
2371306,nan
1321590,nan
9375232,nan
6144484,nan
2955904,nan
